Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_app_1, rasa_db_1, rasa_duckling_1
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:28 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | 7
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:32 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:34 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:38 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "/usr/local/bin/rasa", line 10, in <module>
rasa-worker_1      |     sys.exit(main())
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/__main__.py", line 76, in main
rasa-worker_1      |     cmdline_arguments.func(cmdline_arguments)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 289, in rasa_x
rasa-worker_1      |     run_in_production(args)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 303, in run_in_production
rasa-worker_1      |     _rasa_service(args, endpoints)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/cli/x.py", line 82, in _rasa_service
rasa-worker_1      |     jwt_method=args.jwt_method,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 158, in serve_application
rasa-worker_1      |     log_file=log_file,
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/run.py", line 99, in configure_app
rasa-worker_1      |     rasa.core.channels.channel.register(input_channels, app, route=route)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/channel.py", line 72, in register
rasa-worker_1      |     app.blueprint(channel.blueprint(handler), url_prefix=p)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/rasa/core/channels/telegram.py", line 242, in blueprint
rasa-worker_1      |     out_channel.setWebhook(self.webhook_url)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 65, in decorator
rasa-worker_1      |     result = func(self, *args, **kwargs)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/bot.py", line 2070, in set_webhook
rasa-worker_1      |     result = self._request.post(url_, data, timeout=timeout)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 309, in post
rasa-worker_1      |     headers={'Content-Type': 'application/json'})
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 216, in _request_wrapper
rasa-worker_1      |     message = self._parse(resp.data)
rasa-worker_1      |   File "/usr/local/lib/python3.6/site-packages/telegram/utils/request.py", line 174, in _parse
rasa-worker_1      |     raise RetryAfter(retry_after)
rasa-worker_1      | telegram.error.RetryAfter: Flood control exceeded. Retry in 1 seconds
db_1               | 2019-08-12 02:36:41.204 GMT [151] WARNING:  there is no transaction in progress
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:42 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
rabbit_1           | 2019-08-12 02:36:45.357 [info] <0.308.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-12 02:36:45.360 [info] <0.308.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : iW11ew5HN/u+X5SlHc5wrw==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-08-12 02:36:47.632 [info] <0.308.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.632 [info] <0.308.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.635 [info] <0.308.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.685 [info] <0.316.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-12 02:36:47.728 [info] <0.318.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-12 02:36:47.728 [info] <0.318.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-12 02:36:47.732 [info] <0.308.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.732 [info] <0.308.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.732 [info] <0.321.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-12 02:36:47.732 [info] <0.322.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-12 02:36:47.732 [info] <0.322.0> FHC write buffering: ON
rabbit_1           | 2019-08-12 02:36:47.745 [info] <0.308.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.745 [info] <0.308.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.758 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.817 [info] <0.308.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.818 [info] <0.308.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.819 [info] <0.308.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.820 [info] <0.308.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.820 [info] <0.308.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.820 [info] <0.308.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.836 [info] <0.308.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.843 [info] <0.308.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.843 [info] <0.346.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-12 02:36:47.843 [info] <0.308.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.844 [info] <0.308.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.844 [info] <0.308.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.844 [info] <0.308.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.878 [info] <0.308.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.878 [info] <0.308.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.878 [info] <0.308.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.878 [info] <0.308.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.879 [info] <0.308.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.879 [info] <0.308.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.879 [info] <0.308.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.880 [info] <0.308.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.880 [info] <0.308.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbit_1           | 2019-08-12 02:36:47.880 [info] <0.308.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-12 02:36:47.880 [info] <0.308.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-12 02:36:47.880 [info] <0.308.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.892 [info] <0.379.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-12 02:36:47.908 [info] <0.379.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-12 02:36:47.908 [info] <0.383.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-12 02:36:47.912 [info] <0.379.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-12 02:36:47.912 [info] <0.386.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-12 02:36:47.915 [info] <0.379.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-12 02:36:47.917 [info] <0.308.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-12 02:36:47.917 [info] <0.308.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.917 [info] <0.308.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.917 [info] <0.308.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.917 [info] <0.308.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.918 [info] <0.308.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.932 [warning] <0.409.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-12 02:36:47.933 [info] <0.423.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-12 02:36:47.933 [info] <0.308.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-12 02:36:47.976 [info] <0.473.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-12 02:36:47.976 [info] <0.579.0> Statistics database started.
rabbit_1           |  completed with 3 plugins.
rabbit_1           | 2019-08-12 02:36:48.163 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
db_1               | 2019-08-12 02:36:48.484 GMT [154] WARNING:  there is no transaction in progress
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:48 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:36:57 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
rabbit_1           | 2019-08-12 02:37:00.352 [info] <0.589.0> accepting AMQP connection <0.589.0> (172.26.0.7:35464 -> 172.26.0.5:5672)
rabbit_1           | 2019-08-12 02:37:00.358 [info] <0.589.0> connection <0.589.0> (172.26.0.7:35464 -> 172.26.0.5:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:37:12 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:37:40 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
